"Gene","CellType_Frequency","Comparison_Frequency","Mean_Log2FC","Median_Log2FC","Mean_Abs_Log2FC","Max_Abs_Log2FC","Min_Adjusted_P","Median_Adjusted_P","Category"
"FKBP5",9,3,-1.06888538208317,-1.14727170564424,1.41180761020086,2.57260902236547,0.00000000000000000000000000000000000000000000000000000000634309470103281,0.000000000000000347159633244036,"Highly recurrent (5+)"
"RPS26",8,2,1.15121263543726,1.21430680281263,1.15121263543726,1.97688728354169,0.000000000000000000000000000000000000000000000000000000000000000000000000017116891371647,0.000000000000000000000000000000693480165331432,"Highly recurrent (5+)"
"MTRNR2L1",7,3,-1.37176346748005,-1.29279605522223,1.37176346748005,2.462117920412,0.00000000000730467449215235,0.0000458299405591312,"Highly recurrent (5+)"
"ZBTB16",7,2,-2.11699661202973,-2.10131732494514,2.11699661202973,3.47737912862193,0.00000000000000000000000000000000000019020362682923,0.000000647607029996655,"Highly recurrent (5+)"
"TXNIP",7,2,-0.292448914571805,-0.573926435168723,0.675052264597908,0.929230491475598,0.00000000000000000000000000000000000000000000000000000000235144044391956,0.0000000000000000000242915007652317,"Highly recurrent (5+)"
"HBB",7,1,-0.587286599873103,-0.78190222230122,1.01780158968297,1.50680246433454,0.0000000000000000000000000000000000000000823971234519952,0.0000000000522884775589849,"Highly recurrent (5+)"
"AREG",6,3,-0.450730963444486,-1.1576024037452,1.6873349387723,2.49363174469353,0.0000000000000000000000000000000000000000000000217111239465205,0.0000000000843301430394902,"Highly recurrent (5+)"
"IFI44L",6,2,3.48756940321037,2.7986093512884,3.48756940321037,7.33662356113122,0.000000000000000000000000000064235592856381,0.000000000861952618437103,"Highly recurrent (5+)"
"DDIT4",6,1,-1.06598241651624,-0.949308083141021,1.06598241651624,1.69391317800434,0.000000000000000000232869771331301,0.00000000169611082572868,"Highly recurrent (5+)"
"IRS2",5,3,-0.30843676553643,-0.96037690312856,1.16261957606903,1.36191870375631,0.000000000000000496311847262646,0.000000000210367909744039,"Highly recurrent (5+)"
"TNFAIP3",5,3,-0.255976202279671,-0.537286150570735,0.96722689104751,1.48391036387635,0.000000000000000239822830914635,0.000000000108195579052963,"Highly recurrent (5+)"
"ZFP36L2",5,3,-0.526926055617611,-0.754274800364457,0.841697170810245,0.954749327009958,0.000000000000000000000000000000122634559006896,0.0000000000000000459250036980917,"Highly recurrent (5+)"
"JUND",5,3,0.741827321812001,0.620579894542697,0.741827321812001,1.05477384203963,0.000000000000000000000343229040790627,0.00000000120865644045113,"Highly recurrent (5+)"
"FOSB",5,2,-1.58482070723661,-2.6440911502486,3.29475526734159,6.14574021499246,0.0000000000000000000000000000000000000385001737996695,0.00000436887984313423,"Highly recurrent (5+)"
"TSC22D3",5,2,-0.925894389293677,-0.875107628505609,0.925894389293677,1.33383760705493,0.00000000000000000000000000000000000000000000300443245809301,0.000000000000000000317599033557077,"Highly recurrent (5+)"
"TAGAP",4,3,-0.100933113925332,-0.697905150092262,0.84748134321605,1.08246623530705,0.0000000746385948857712,0.000200021713884087,"Moderately recurrent (3-4)"
"IFNGR1",4,3,-0.369663832498133,-0.566988316399662,0.748798757062282,0.954793177926355,0.00000761058152028676,0.00214289434351832,"Moderately recurrent (3-4)"
"FOS",4,2,-1.58876408259777,-3.12854717833595,2.77736596126263,4.62464417948302,0.0000000000000000000343682410411232,0.00000000227010481335971,"Moderately recurrent (3-4)"
"IFI44",4,2,2.70001304787663,1.8991632286203,2.70001304787663,4.5348786010165,0.00000000123263834309352,0.00000290345956524518,"Moderately recurrent (3-4)"
"JUN",4,2,-1.82632387085248,-2.76340151719284,2.5901550364679,3.28134606945013,0.0000000000301718286391352,0.00000123799011867084,"Moderately recurrent (3-4)"
"MX1",4,2,2.53331894165051,1.6591885896109,2.53331894165051,4.2009564229098,0.000000000000000000000000000285619423578037,0.0000000000000105800734348451,"Moderately recurrent (3-4)"
"NR4A2",4,2,0.523268590609515,1.66186228773693,2.02048573297686,2.8107819507816,0.000000221759079178092,0.0000134495262565326,"Moderately recurrent (3-4)"
"XAF1",4,2,1.99622511166035,1.40094921169982,1.99622511166035,4.29217093406629,0.00000000000000000000011332691431723,0.00000000231868730016006,"Moderately recurrent (3-4)"
"PPP1R15A",4,2,-0.427499695353446,-1.28375920643991,1.93513899663233,2.94094778284452,0.00000000000669600023483929,0.0000196847497403518,"Moderately recurrent (3-4)"
"ISG15",4,2,1.85703965302067,1.21406040391829,1.85703965302067,4.35607483393896,0.000000000000000000000647096823040219,0.000000165511590290237,"Moderately recurrent (3-4)"
"EPSTI1",4,2,0.877546073447819,1.23711457431297,1.63234527307877,3.38413865363917,0.00000000210010493950864,0.0000000849278697842976,"Moderately recurrent (3-4)"
"EIF2AK2",4,2,1.44425855178957,1.22175081096654,1.44425855178957,2.73149974472057,0.000000000000858835905976612,0.00000452534987929312,"Moderately recurrent (3-4)"
"SOCS1",4,2,-1.1875190110268,-1.19667867036749,1.1875190110268,1.8828213716395,0.000000000000029069308496773,0.000000650547684729286,"Moderately recurrent (3-4)"
"PF4",4,2,0.440487651870837,1.03444934037166,1.11881331457325,1.35665132540482,0.00000249833973881308,0.00808587960343068,"Moderately recurrent (3-4)"
"SLA",4,2,-1.01011073744512,-0.941695291566392,1.01011073744512,1.47275972139124,0.000000000000000000000000000000091413931310099,0.0000000757923117948049,"Moderately recurrent (3-4)"
"YPEL5",4,2,-0.0965179910266722,-0.144622822860694,0.989831347796242,1.24543555942566,0.0050126815450611,0.00664649227245031,"Moderately recurrent (3-4)"
"GIMAP4",4,2,-0.64859518880794,-0.584079438228555,0.64859518880794,0.89278335992327,0.000000000000000100660647426361,0.00000000741774596151338,"Moderately recurrent (3-4)"
"HBA1",4,1,-1.48303713253638,-1.49185417826402,1.48303713253638,2.30747952575098,0.00108196555152662,0.00288291286258557,"Moderately recurrent (3-4)"
"HBA2",4,1,-1.23194140584295,-1.17621269981217,1.23194140584295,1.80204569005056,0.00000000000969477140141126,0.000000998220843412901,"Moderately recurrent (3-4)"
"CXCR4",4,1,-0.970526099185958,-1.01968641678412,0.970526099185958,1.22150316995722,0.000000000000000000000000000000000000142630338831021,0.000000000000000000000988159612338831,"Moderately recurrent (3-4)"
"CDKN2D",4,1,0.695277434601434,0.69498571029291,0.695277434601434,0.782451733260237,0.00000000000946180998802911,0.000137618058065285,"Moderately recurrent (3-4)"
"DYNLL1",4,1,-0.679664602732597,-0.662394195497963,0.679664602732597,0.891986295100542,0.000000000000000186448041782673,0.0000460278035626647,"Moderately recurrent (3-4)"
"ZNF331",3,3,0.631480554019976,1.52017215253358,1.66408368754146,2.25613736655679,0.00000000000000574762220302282,0.0000501923862338896,"Moderately recurrent (3-4)"
"METRNL",3,3,-0.049060027250907,-0.677602558647115,1.11687166994693,1.51655682813438,0.00000000000000000000513951366508252,0.00000000000023833427836532,"Moderately recurrent (3-4)"
"KLF6",3,3,-0.478220572347804,-0.787632658396592,1.09632132572646,1.6501562902481,0.000000223590057603263,0.00000623769516555295,"Moderately recurrent (3-4)"
"SAMSN1",3,3,-0.476786730703727,-0.884432483849124,1.01405214120933,1.21281277612787,0.0000000000000000303224229899026,0.00137437172093175,"Moderately recurrent (3-4)"
"NFKBIA",3,3,0.0467963221820504,0.546597099651062,0.90674229348077,1.43812366584004,0.0000000431516801939305,0.000499977379025329,"Moderately recurrent (3-4)"
"SYTL3",3,3,-0.204174101408237,-0.533854948183885,0.731162361730112,0.869149746523638,0.000723750153895263,0.00342607495635779,"Moderately recurrent (3-4)"
"PLEK",3,3,-0.073045194155655,-0.0985583660272175,0.682661289232481,0.756462484274038,0.0000000000000273228668142176,0.0000609451927494927,"Moderately recurrent (3-4)"
"AC020916.1",3,2,-0.752750360657232,-2.37238855794672,3.28096158319139,4.47520893024785,0.000000000000000000584773872744152,0.000000000024433958197615,"Moderately recurrent (3-4)"
"TIPARP",3,2,-0.306708145437736,-1.38727361540048,1.95345321969064,2.31708343890762,0.00000000119205998523787,0.000195421179281026,"Moderately recurrent (3-4)"
"IFI6",3,2,1.91722049679802,1.54825994998338,1.91722049679802,3.37146730189039,0.00000000000000162404383566174,0.0000217983038862949,"Moderately recurrent (3-4)"
"IL1R2",3,2,-1.89924837368473,-1.40412089872301,1.89924837368473,3.65824062453353,0.0000000000000000000000000000000000000000498388802803064,0.0000000299750623571494,"Moderately recurrent (3-4)"
"MYADM",3,2,-0.291499750332043,-0.783288302661414,1.87794245240031,2.55698171769847,0.00000000000103934370244202,0.000330030668325298,"Moderately recurrent (3-4)"
"OAS2",3,2,1.84376585011994,1.58719816742886,1.84376585011994,3.12902830805559,0.00000218108218935339,0.0000847852150214835,"Moderately recurrent (3-4)"
"CSRNP1",3,2,0.57279328476962,1.63915502725561,1.71595467797519,2.17547668942743,0.00000015378130314934,0.000374808765721094,"Moderately recurrent (3-4)"
"MT2A",3,2,0.938015298483932,1.07490429481878,1.47703278992936,2.68028758718902,0.0000000821980564720249,0.00135032765813146,"Moderately recurrent (3-4)"
"IRAK3",3,2,-1.00846164893402,-0.82964415015485,1.00846164893402,1.64050692405853,0.0000000000000463107690137045,0.00255663405728996,"Moderately recurrent (3-4)"
"SH3BP5",3,2,-0.893706774347893,-0.74123827272643,0.893706774347893,1.26383563004236,0.0000000230446744177975,0.00050095492914614,"Moderately recurrent (3-4)"
"PELI1",3,2,0.311242773760668,0.731574033865742,0.86237393684006,1.02885103203535,0.0000000401210293572816,0.0000781389020105768,"Moderately recurrent (3-4)"
"KLF10",3,2,-0.137771347036552,0.509885732881444,0.847740913901828,1.47826839140757,0.0000649193290656937,0.000566739900916931,"Moderately recurrent (3-4)"
"MAP3K8",3,2,0.47070822687911,0.853307212382107,0.83782550482019,0.910453038634387,0.000213191885642208,0.00215980319235019,"Moderately recurrent (3-4)"
"C1orf162",3,2,-0.767624337688545,-0.807969995197593,0.767624337688545,0.869646068458216,0.00000105104043014485,0.00000146163691186745,"Moderately recurrent (3-4)"
"SMAP2",3,2,-0.703749829010377,-0.746325858434204,0.703749829010377,0.848552782752252,0.000000000000000173717509876733,0.00000000000436038703846593,"Moderately recurrent (3-4)"
"CD55",3,2,-0.683922186506631,-0.610780432627161,0.683922186506631,0.859102810935456,0.000000162913224758724,0.00122440807560099,"Moderately recurrent (3-4)"
"DNAJA1",3,2,-0.280484949540133,-0.505944444885165,0.626166169137238,0.854032233130892,0.0000000000094065068791313,0.000163019495885438,"Moderately recurrent (3-4)"
"MX2",3,1,1.88030930509843,1.23582300795358,1.88030930509843,3.50183583150194,0.0000000159762484822277,0.00000533725818074573,"Moderately recurrent (3-4)"
"DUSP1",3,1,-1.48909855711845,-1.8265217919827,1.48909855711845,1.83760515590985,0.000000000100447591219649,0.000000024423623470293,"Moderately recurrent (3-4)"
"PRDM1",3,1,-1.07098485320101,-0.956628029378292,1.07098485320101,1.6472366105713,0.000000000000000000535339123225746,0.000000581409844112391,"Moderately recurrent (3-4)"
"PPBP",3,1,0.793168406104633,0.825536910884006,0.793168406104633,0.892987204324342,0.000000340984108964636,0.00000917424819967865,"Moderately recurrent (3-4)"
"GIMAP1",3,1,-0.683678406805868,-0.700000882047064,0.683678406805868,0.84138189331943,0.0000752618675576673,0.00533959691069341,"Moderately recurrent (3-4)"
"MARCKS",3,1,0.337885833181728,0.531633084549181,0.675275373057984,0.988108724810386,0.00000270550664555785,0.000572604771145095,"Moderately recurrent (3-4)"
"CEBPD",3,1,-0.611467217437566,-0.614302382574877,0.611467217437566,0.713382412788563,0.000000212837680124393,0.000261437569275535,"Moderately recurrent (3-4)"
"TRAF3IP3",3,1,-0.581886858988427,-0.55274941031878,0.581886858988427,0.66121214113853,0.0000000974646675361864,0.000239209165829296,"Moderately recurrent (3-4)"
"FBXO32",2,3,-0.27170315431184,-0.699298472173325,0.868551436344576,1.0110834138113,0.000803075002347351,0.0022836052480739,"Shared across 2 cell types"
"RSAD2",2,2,4.59787909211239,3.65688223880171,4.59787909211239,8.50605515956904,0.0000000000000000000000000000000000000479993436804615,0.000000000000000000000000615504729431322,"Shared across 2 cell types"
"CMPK2",2,2,4.2880522039358,1.90888806100343,4.2880522039358,9.06352077977209,0.000000231870197345733,0.00000371281194325681,"Shared across 2 cell types"
"OAS3",2,2,2.78228300109964,1.79606471983137,2.78228300109964,5.05632072446991,0.00000000031384407309537,0.0000000291892462323438,"Shared across 2 cell types"
"ATF3",2,2,1.03795510436685,2.5093142119692,2.73598058815431,3.15158932681253,0.0000000000217696718228827,0.00000000279581375101631,"Shared across 2 cell types"
"LY6E",2,2,2.42727262302079,1.88230311300698,2.42727262302079,3.94723879691605,0.0000000000000761351023662372,0.000000000000860342992995738,"Shared across 2 cell types"
"HERC5",2,2,2.3562706079719,1.43989110571505,2.3562706079719,4.75052230342948,0.000000000000000000000000000890795876927089,0.0000000000000507101174727256,"Shared across 2 cell types"
"IFIT3",2,2,2.34504711744176,2.11759893267052,2.34504711744176,3.90441070882333,0.0000000000000000000000000000245427788324472,0.0000000202621764613226,"Shared across 2 cell types"
"MAFF",2,2,-0.42008101239694,-0.42008101239694,2.02391908394752,2.44400009634446,0.00000207251544370774,0.0112287901360789,"Shared across 2 cell types"
"PDK4",2,2,-1.80239708902094,-2.00975395986722,1.80239708902094,2.33926360875188,0.0000000000516830427458059,0.00000000095424146688961,"Shared across 2 cell types"
"CDKN1A",2,2,0.190962714508543,0.167839896109845,1.71872997048503,2.36207196763858,0.000000242381642375189,0.0000213592599465597,"Shared across 2 cell types"
"LMNA",2,2,-0.976250752030635,-0.848958467429815,1.58015025449882,2.98564304236436,0.0000000335200945604146,0.00000274345982335718,"Shared across 2 cell types"
"MIDN",2,2,-1.42221065496332,-1.42221065496332,1.42221065496332,2.09533052870504,0.0000000000024329897678452,0.00431472132059486,"Shared across 2 cell types"
"SESN1",2,2,-1.25827065247417,-1.25827065247417,1.25827065247417,1.48882408612643,0.00000360469596792013,0.000102898813451895,"Shared across 2 cell types"
